   448    448      5  -0.945000  13.538950   2.256492   6.769475 # O
   449    449      5  -0.945000   4.512983  18.051933   2.256492 # O
   450    450      5  -0.945000   9.025967   0.000000   6.769475 # O
   451    451      5  -0.945000  18.051933   0.000000   9.025967 # O
   452    452      5  -0.945000  18.051933  11.282458   9.025967 # O
   453    453      5  -0.945000  13.538950  13.538950   0.000000 # O
   454    454      5  -0.945000  18.051933  13.538950  11.282458 # O
   455    455      5  -0.945000   2.256492  13.538950  15.795442 # O
   456    456      5  -0.945000  13.538950   9.025967  11.282458 # O
   457    457      5  -0.945000   4.512983   4.512983   4.512983 # O
   458    458      5  -0.945000   9.025967   6.769475  15.795442 # O
   459    459      5  -0.945000   2.256492  13.538950   0.000000 # O
   460    460      5  -0.945000  13.538950  15.795442   6.769475 # O
   461    461      5  -0.945000   4.512983  13.538950   6.769475 # O
   462    462      5  -0.945000   2.256492   0.000000   2.256492 # O
   463    463      5  -0.945000  15.795442  18.051933   0.000000 # O
   464    464      5  -0.945000  13.538950   6.769475  13.538950 # O
   465    465      5  -0.945000   2.256492   9.025967   6.769475 # O
   466    466      5  -0.945000   6.769475   4.512983   4.512983 # O
   467    467      5  -0.945000   6.769475  13.538950   4.512983 # O
   468    468      5  -0.945000   2.256492   0.000000  18.051933 # O
   469    469      5  -0.945000  15.795442   4.512983   4.512983 # O
   470    470      5  -0.945000  18.051933  13.538950  15.795442 # O
   471    471      5  -0.945000   0.000000  11.282458   6.769475 # O
   472    472      5  -0.945000  15.795442  15.795442  13.538950 # O
   473    473      5  -0.945000   2.256492   6.769475   2.256492 # O
   474    474      5  -0.945000   6.769475   9.025967  15.795442 # O
   475    475      5  -0.945000  18.051933  13.538950   6.769475 # O
   476    476      5  -0.945000  11.282458   2.256492   2.256492 # O
   477    477      5  -0.945000  15.795442  11.282458   0.000000 # O
   478    478      5  -0.945000   4.512983   6.769475  18.051933 # O
   479    479      5  -0.945000  11.282458   6.769475  18.051933 # O
   480    480      5  -0.945000   6.769475   4.512983  18.051933 # O
   481    481      5  -0.945000   4.512983  15.795442   9.025967 # O
   482    482      5  -0.945000   0.000000   0.000000  15.795442 # O
   483    483      5  -0.945000   2.256492   6.769475   4.512983 # O
   484    484      5  -0.945000   2.256492  15.795442  18.051933 # O
   485    485      5  -0.945000   6.769475   9.025967   9.025967 # O
   486    486      5  -0.945000   2.256492  18.051933   9.025967 # O
   487    487      5  -0.945000   6.769475   6.769475   0.000000 # O
   488    488      5  -0.945000   2.256492   0.000000   9.025967 # O
   489    489      5  -0.945000  15.795442   0.000000  15.795442 # O
   490    490      5  -0.945000   9.025967  18.051933   0.000000 # O
   491    491      5  -0.945000  15.795442   9.025967  13.538950 # O
   492    492      5  -0.945000  18.051933  13.538950   0.000000 # O
   493    493      5  -0.945000  11.282458   4.512983  13.538950 # O
   494    494      5  -0.945000   0.000000  18.051933  13.538950 # O
   495    495      5  -0.945000  11.282458   6.769475   2.256492 # O
   496    496      5  -0.945000   6.769475   6.769475   9.025967 # O
   497    497      5  -0.945000   6.769475   9.025967   2.256492 # O
   498    498      5  -0.945000   0.000000  15.795442   0.000000 # O
   499    499      5  -0.945000   4.512983   4.512983  11.282458 # O
   500    500      5  -0.945000   4.512983  11.282458  11.282458 # O
   501    501      5  -0.945000   0.000000   4.512983   2.256492 # O
   502    502      5  -0.945000   6.769475   0.000000   2.256492 # O
   503    503      5  -0.945000  18.051933  18.051933  15.795442 # O
   504    504      5  -0.945000   6.769475   0.000000  18.051933 # O
   505    505      5  -0.945000  13.538950   4.512983  18.051933 # O
   506    506      5  -0.945000   2.256492   0.000000  15.795442 # O
   507    507      5  -0.945000  13.538950  11.282458  11.282458 # O
   508    508      5  -0.945000  11.282458  15.795442   0.000000 # O
   509    509      5  -0.945000  15.795442   6.769475   0.000000 # O
   510    510      5  -0.945000  13.538950  15.795442   4.512983 # O
   511    511      5  -0.945000  15.795442   4.512983   0.000000 # O
   512    512      5  -0.945000   9.025967   4.512983   9.025967 # O
   513    513      5  -0.945000  18.051933   6.769475   6.769475 # O
   514    514      5  -0.945000   0.000000  11.282458  13.538950 # O
   515    515      5  -0.945000   0.000000   4.512983   6.769475 # O
   516    516      5  -0.945000   2.256492  11.282458  15.795442 # O
   517    517      5  -0.945000  11.282458   2.256492  18.051933 # O
   518    518      5  -0.945000  15.795442  15.795442   9.025967 # O
   519    519      5  -0.945000  11.282458  11.282458   2.256492 # O
   520    520      5  -0.945000   9.025967   9.025967  15.795442 # O
   521    521      5  -0.945000  18.051933  18.051933  18.051933 # O
   522    522      5  -0.945000  15.795442   0.000000  11.282458 # O
   523    523      5  -0.945000  15.795442   4.512983   9.025967 # O
   524    524      5  -0.945000  18.051933  11.282458   2.256492 # O
   525    525      5  -0.945000   4.512983   4.512983   9.025967 # O
   526    526      5  -0.945000   4.512983   6.769475  11.282458 # O
   527    527      5  -0.945000   4.512983   0.000000  18.051933 # O
   528    528      5  -0.945000  18.051933   2.256492  11.282458 # O
   529    529      5  -0.945000  13.538950  11.282458   2.256492 # O
   530    530      5  -0.945000   0.000000   9.025967  15.795442 # O
   531    531      5  -0.945000  13.538950  18.051933   9.025967 # O
   532    532      5  -0.945000   9.025967   0.000000  18.051933 # O
   533    533      5  -0.945000  18.051933  15.795442   4.512983 # O
   534    534      5  -0.945000  18.051933   0.000000   6.769475 # O
   535    535      5  -0.945000  13.538950  15.795442  18.051933 # O
   536    536      5  -0.945000   4.512983  11.282458   4.512983 # O
   537    537      5  -0.945000   0.000000  11.282458   9.025967 # O
   538    538      5  -0.945000  18.051933   9.025967  13.538950 # O
   539    539      5  -0.945000   2.256492   9.025967   9.025967 # O
   540    540      5  -0.945000  11.282458  18.051933  18.051933 # O
   541    541      5  -0.945000   0.000000  11.282458  11.282458 # O
   542    542      5  -0.945000  11.282458  18.051933   4.512983 # O
   543    543      5  -0.945000  15.795442   4.512983   2.256492 # O
   544    544      5  -0.945000  13.538950   4.512983   9.025967 # O
   545    545      5  -0.945000  13.538950  13.538950  13.538950 # O
   546    546      5  -0.945000   2.256492  11.282458  13.538950 # O
   547    547      5  -0.945000   4.512983  15.795442   6.769475 # O
   548    548      5  -0.945000   6.769475  11.282458   4.512983 # O
   549    549      5  -0.945000  11.282458   4.512983  18.051933 # O
   550    550      5  -0.945000  11.282458   9.025967  18.051933 # O
   551    551      5  -0.945000  11.282458   9.025967  13.538950 # O
   552    552      5  -0.945000  13.538950   9.025967  18.051933 # O
   553    553      5  -0.945000   6.769475   0.000000  13.538950 # O
   554    554      5  -0.945000  18.051933  11.282458   4.512983 # O
   555    555      5  -0.945000  15.795442   9.025967   2.256492 # O
   556    556      5  -0.945000  18.051933   9.025967  18.051933 # O
   557    557      5  -0.945000  15.795442  13.538950   9.025967 # O
   558    558      5  -0.945000  13.538950   0.000000   2.256492 # O
   559    559      5  -0.945000   9.025967  13.538950  13.538950 # O
   560    560      5  -0.945000   2.256492  15.795442  15.795442 # O
   561    561      5  -0.945000   0.000000   9.025967  11.282458 # O
   562    562      5  -0.945000   2.256492   2.256492   0.000000 # O
   563    563      5  -0.945000  18.051933   0.000000  18.051933 # O
   564    564      5  -0.945000   9.025967  18.051933  15.795442 # O
   565    565      5  -0.945000  15.795442  11.282458   2.256492 # O
   566    566      5  -0.945000   2.256492   9.025967  11.282458 # O
   567    567      5  -0.945000   4.512983   0.000000   9.025967 # O
   568    568      5  -0.945000  18.051933   0.000000  15.795442 # O
   569    569      5  -0.945000  18.051933   6.769475  18.051933 # O
   570    570      5  -0.945000   4.512983  15.795442  11.282458 # O

PairIJ Coeffs

  1   1         0.000000     1.000000         0.000000 # Si-Si
  1   2      7787.546852     0.290000         0.000000 # Si-B
  1   3         0.000000     1.000000         0.000000 # Si-Ca
  1   4         0.000000     1.000000         0.000000 # Si-Na
  1   5   1160086.202780     0.161000      1067.652611 # Si-O
  2   2     11170.529153     0.350000         0.000000 # B-B
  2   3         0.000000     1.000000         0.000000 # B-Ca
  2   4         0.000000     1.000000         0.000000 # B-Na
  2   5   4772191.415340     0.124000       807.160667 # B-O
  3   3         0.000000     1.000000         0.000000 # Ca-Ca
  3   4         0.000000     1.000000         0.000000 # Ca-Na
  3   5   3589782.372087     0.178000       974.531814 # Ca-O
  4   4         0.000000     1.000000         0.000000 # Na-Na
  4   5   2774271.480436     0.170000         0.000000 # Na-O
  5   5    208070.476335     0.265000      1962.270404 # O-O
