   447    447      2  -0.945000   0.000000  12.032042   0.000000 # O
   448    448      2  -0.945000   2.406408  12.032042  12.032042 # O
   449    449      2  -0.945000  16.844859   0.000000  16.844859 # O
   450    450      2  -0.945000  16.844859  12.032042  12.032042 # O
   451    451      2  -0.945000  16.844859   2.406408   4.812817 # O
   452    452      2  -0.945000  16.844859  19.251268   9.625634 # O
   453    453      2  -0.945000   4.812817  19.251268  14.438451 # O
   454    454      2  -0.945000  16.844859  12.032042   0.000000 # O
   455    455      2  -0.945000   7.219225  16.844859  16.844859 # O
   456    456      2  -0.945000  14.438451  19.251268   4.812817 # O
   457    457      2  -0.945000   4.812817   7.219225   7.219225 # O
   458    458      2  -0.945000  14.438451   4.812817  14.438451 # O
   459    459      2  -0.945000  16.844859  19.251268  16.844859 # O
   460    460      2  -0.945000  19.251268   9.625634   7.219225 # O
   461    461      2  -0.945000   9.625634   9.625634  14.438451 # O
   462    462      2  -0.945000   7.219225   2.406408   9.625634 # O
   463    463      2  -0.945000  14.438451  14.438451   7.219225 # O
   464    464      2  -0.945000  12.032042   0.000000   4.812817 # O
   465    465      2  -0.945000   7.219225   2.406408  19.251268 # O
   466    466      2  -0.945000   4.812817   4.812817   0.000000 # O
   467    467      2  -0.945000   7.219225  12.032042   7.219225 # O
   468    468      2  -0.945000   4.812817  12.032042   9.625634 # O
   469    469      2  -0.945000   9.625634   4.812817   9.625634 # O
   470    470      2  -0.945000  19.251268  19.251268   0.000000 # O
   471    471      2  -0.945000  12.032042   9.625634  14.438451 # O
   472    472      2  -0.945000   0.000000   7.219225   2.406408 # O
   473    473      2  -0.945000   7.219225   7.219225   9.625634 # O
   474    474      2  -0.945000  16.844859  12.032042   7.219225 # O
   475    475      2  -0.945000  12.032042   4.812817  14.438451 # O
   476    476      2  -0.945000  16.844859   2.406408  16.844859 # O
   477    477      2  -0.945000   2.406408   2.406408  19.251268 # O
   478    478      2  -0.945000  16.844859  16.844859   4.812817 # O
   479    479      2  -0.945000   4.812817  16.844859   9.625634 # O
   480    480      2  -0.945000   2.406408  19.251268   0.000000 # O
   481    481      2  -0.945000  16.844859   7.219225   4.812817 # O
   482    482      2  -0.945000   7.219225  19.251268  16.844859 # O
   483    483      2  -0.945000  16.844859  19.251268  14.438451 # O
   484    484      2  -0.945000   2.406408   2.406408   2.406408 # O
   485    485      2  -0.945000  14.438451  19.251268  16.844859 # O
   486    486      2  -0.945000   4.812817   0.000000  14.438451 # O
   487    487      2  -0.945000   0.000000  12.032042   4.812817 # O
   488    488      2  -0.945000  19.251268  19.251268  14.438451 # O
   489    489      2  -0.945000   2.406408  12.032042   2.406408 # O
   490    490      2  -0.945000   4.812817   0.000000   9.625634 # O
   491    491      2  -0.945000  12.032042  14.438451  12.032042 # O
   492    492      2  -0.945000   4.812817  16.844859  16.844859 # O
   493    493      2  -0.945000  12.032042  16.844859   0.000000 # O
   494    494      2  -0.945000  12.032042   9.625634   4.812817 # O
   495    495      2  -0.945000  12.032042   9.625634   2.406408 # O
   496    496      2  -0.945000   2.406408  16.844859  14.438451 # O
   497    497      2  -0.945000  12.032042  12.032042   9.625634 # O
   498    498      2  -0.945000  14.438451   9.625634  12.032042 # O
   499    499      2  -0.945000  12.032042  19.251268  14.438451 # O
   500    500      2  -0.945000   9.625634  14.438451   9.625634 # O
   501    501      2  -0.945000   0.000000   9.625634  16.844859 # O
   502    502      2  -0.945000  14.438451  16.844859  14.438451 # O
   503    503      2  -0.945000   9.625634  14.438451   2.406408 # O
   504    504      2  -0.945000  14.438451   9.625634  19.251268 # O
   505    505      2  -0.945000   2.406408  19.251268  16.844859 # O
   506    506      2  -0.945000   2.406408   7.219225  12.032042 # O
   507    507      2  -0.945000   4.812817   4.812817  16.844859 # O
   508    508      2  -0.945000   4.812817  19.251268   4.812817 # O
   509    509      2  -0.945000  16.844859   0.000000  14.438451 # O
   510    510      2  -0.945000  19.251268   0.000000  12.032042 # O
   511    511      2  -0.945000   0.000000   9.625634   2.406408 # O
   512    512      2  -0.945000   0.000000   0.000000   4.812817 # O
   513    513      2  -0.945000   7.219225  12.032042  12.032042 # O
   514    514      2  -0.945000   4.812817   0.000000   7.219225 # O
   515    515      2  -0.945000  19.251268  14.438451  19.251268 # O
   516    516      2  -0.945000   9.625634   9.625634   9.625634 # O
   517    517      2  -0.945000  14.438451  12.032042  14.438451 # O
   518    518      2  -0.945000   9.625634  19.251268  12.032042 # O
   519    519      2  -0.945000  12.032042   2.406408   9.625634 # O
   520    520      2  -0.945000   7.219225   0.000000   4.812817 # O
   521    521      2  -0.945000  12.032042   7.219225   9.625634 # O
   522    522      2  -0.945000   7.219225   2.406408   4.812817 # O
   523    523      2  -0.945000  19.251268   0.000000   9.625634 # O
   524    524      2  -0.945000   7.219225   7.219225  16.844859 # O
   525    525      2  -0.945000   0.000000   0.000000   0.000000 # O
   526    526      2  -0.945000  12.032042  19.251268   9.625634 # O
   527    527      2  -0.945000   2.406408  14.438451  14.438451 # O
   528    528      2  -0.945000   2.406408  12.032042   7.219225 # O
   529    529      2  -0.945000   4.812817  14.438451   7.219225 # O
   530    530      2  -0.945000  12.032042   4.812817   2.406408 # O
   531    531      2  -0.945000  16.844859  14.438451  14.438451 # O
   532    532      2  -0.945000  14.438451   2.406408   9.625634 # O
   533    533      2  -0.945000  14.438451  19.251268   9.625634 # O
   534    534      2  -0.945000  14.438451   0.000000   9.625634 # O
   535    535      2  -0.945000   7.219225  16.844859   0.000000 # O
   536    536      2  -0.945000   2.406408  16.844859   7.219225 # O
   537    537      2  -0.945000  14.438451   9.625634   9.625634 # O
   538    538      2  -0.945000   2.406408   2.406408   0.000000 # O
   539    539      2  -0.945000   9.625634  19.251268  16.844859 # O
   540    540      2  -0.945000   0.000000  19.251268   2.406408 # O
   541    541      2  -0.945000  19.251268  19.251268   7.219225 # O
   542    542      2  -0.945000   7.219225  14.438451   9.625634 # O
   543    543      2  -0.945000  16.844859   4.812817   7.219225 # O
   544    544      2  -0.945000   7.219225  14.438451   4.812817 # O
   545    545      2  -0.945000  16.844859   4.812817   9.625634 # O
   546    546      2  -0.945000   2.406408   0.000000   9.625634 # O
   547    547      2  -0.945000   9.625634   4.812817   4.812817 # O
   548    548      2  -0.945000   2.406408   7.219225  14.438451 # O
   549    549      2  -0.945000  16.844859   9.625634  16.844859 # O
   550    550      2  -0.945000   7.219225   9.625634  16.844859 # O
   551    551      2  -0.945000  14.438451  14.438451   0.000000 # O
   552    552      2  -0.945000   9.625634   7.219225   9.625634 # O
   553    553      2  -0.945000   2.406408   0.000000   7.219225 # O
   554    554      2  -0.945000  14.438451  14.438451  14.438451 # O
   555    555      2  -0.945000  19.251268  12.032042   9.625634 # O
   556    556      2  -0.945000   4.812817  12.032042  19.251268 # O
   557    557      2  -0.945000   7.219225  19.251268   7.219225 # O
   558    558      2  -0.945000   4.812817   4.812817   4.812817 # O
   559    559      2  -0.945000   4.812817   2.406408   0.000000 # O
   560    560      2  -0.945000  16.844859  16.844859  16.844859 # O
   561    561      2  -0.945000  14.438451  19.251268  19.251268 # O
   562    562      2  -0.945000  19.251268   7.219225   4.812817 # O
   563    563      2  -0.945000  16.844859  12.032042  19.251268 # O
   564    564      2  -0.945000  19.251268  12.032042  12.032042 # O
   565    565      2  -0.945000   7.219225  12.032042  16.844859 # O
   566    566      2  -0.945000   0.000000  12.032042  12.032042 # O
   567    567      2  -0.945000   7.219225   0.000000  16.844859 # O
   568    568      2  -0.945000   7.219225  12.032042  14.438451 # O
   569    569      2  -0.945000  14.438451  16.844859   4.812817 # O
   570    570      2  -0.945000   9.625634   9.625634  16.844859 # O
   571    571      2  -0.945000  16.844859   4.812817  19.251268 # O
   572    572      2  -0.945000   4.812817  12.032042   2.406408 # O
   573    573      2  -0.945000  16.844859   0.000000  19.251268 # O
   574    574      2  -0.945000   0.000000  14.438451   7.219225 # O
   575    575      2  -0.945000   4.812817  19.251268  19.251268 # O
   576    576      2  -0.945000  14.438451  12.032042   7.219225 # O
   577    577      2  -0.945000   4.812817  16.844859  12.032042 # O
   578    578      2  -0.945000   7.219225  12.032042  19.251268 # O
   579    579      2  -0.945000   7.219225   0.000000  19.251268 # O
   580    580      2  -0.945000  14.438451   0.000000  14.438451 # O
   581    581      2  -0.945000  14.438451   2.406408  14.438451 # O
   582    582      2  -0.945000   2.406408   7.219225  19.251268 # O
   583    583      2  -0.945000  16.844859  16.844859   0.000000 # O
   584    584      2  -0.945000  12.032042  12.032042   7.219225 # O
   585    585      2  -0.945000   4.812817  14.438451  19.251268 # O
   586    586      2  -0.945000   4.812817  14.438451   0.000000 # O
   587    587      2  -0.945000  16.844859   7.219225  19.251268 # O
   588    588      2  -0.945000  19.251268   9.625634  12.032042 # O
   589    589      2  -0.945000   2.406408   9.625634   2.406408 # O
   590    590      2  -0.945000   2.406408   0.000000   0.000000 # O
   591    591      2  -0.945000  14.438451   7.219225   2.406408 # O
   592    592      2  -0.945000   4.812817  19.251268   7.219225 # O
   593    593      2  -0.945000  19.251268   4.812817  14.438451 # O
   594    594      2  -0.945000   4.812817  14.438451  16.844859 # O
   595    595      2  -0.945000  14.438451  14.438451  19.251268 # O
   596    596      2  -0.945000  16.844859  12.032042   2.406408 # O
   597    597      2  -0.945000  12.032042   4.812817  16.844859 # O
   598    598      2  -0.945000   0.000000  12.032042  14.438451 # O
   599    599      2  -0.945000  12.032042   2.406408  14.438451 # O
   600    600      2  -0.945000  16.844859  14.438451  12.032042 # O

PairIJ Coeffs

  1   1         0.000000     1.000000         0.000000 # Al-Al
  1   2    658111.586689     0.172000       797.382995 # Al-O
  2   2    208070.476335     0.265000      1962.270404 # O-O
